from,to,next_offset,Full_Arousal,Full_Valence,Foreground_Arousal,Foreground_Valence,Background_Arousal,Background_Valence
0,10,5,0.07670872803212722,0.5878477821439353,1.2278137512638516,0.9270383260355997,-1.9720955327438752,0.4005113560164343
5,15,10,-0.05288604522304427,0.5621849843980199,0.9928677225306891,0.8044137267020237,-1.6178655191099323,0.3961890660451831
10,20,15,-0.49177570048844044,0.4770413807359958,1.1908938823492399,0.8915201427622216,-1.4297640739183632,0.2628172238328441
15,25,20,0.11309645416101219,0.5135178981343556,1.4381921147378922,0.7554534375897947,-1.5348072107092532,0.43648571452690643
20,30,25,0.26508195655942246,0.5069921636083603,1.9914635790086674,0.8645894084368714,-1.4137244474535113,0.42871457413423764
25,35,30,-0.2464462752395706,0.5157569595735331,0.9525112648353665,0.8187969699380164,-1.3134384915961232,0.43376276129359437
30,40,35,-0.4378442694303031,0.5631164454275259,1.2512821545039599,0.9346810379904049,-1.6493968897136213,0.43408345667412074
35,45,40,-0.4675158889250426,0.5974162922941456,0.6681545938473247,0.899486650474633,-1.5666142022276721,0.4475430707635477
40,50,45,-0.506580499839898,0.5752571698496084,0.7022486032518948,1.0151403909439107,-1.4049153406271206,0.38962237971178804
45,55,50,-0.0815783853753955,0.5190000408224689,1.1962501584592629,0.9270564363720966,-1.471938163893158,0.3489428929431332
50,60,55,-0.026753077607604453,0.485926462835232,1.6006033554733896,0.7056838723263488,-1.4286339803576797,0.4252569300501279
55,65,60,-0.7221219489839986,0.47822516644273994,1.324018929875318,0.7754478421143263,-1.3002516000811388,0.3826654021202678
60,70,65,-0.8236025255219076,0.4414666962415985,1.2621907000553005,0.7398220935375357,-1.6220863095125262,0.33365659490577415
65,75,70,-0.5346556857353453,0.3659279804688237,1.0161700693062614,0.7274193052998255,-1.4498201639551749,0.31024285153665815
70,80,75,-0.46648221429802483,0.3349134356587083,0.44256976403066817,0.07096523122802079,-1.0802497257777974,0.4737133178273474
75,85,80,0.12255328346293984,0.31134872071812164,1.2837663902276681,0.6963905930479961,-0.17307161512205024,0.13204716771083672
80,90,85,0.5483383387890317,0.3288385349814027,1.4655808014144611,0.8247396677964967,-0.08619008477126208,0.25836020937516047
85,95,90,0.2755261301982028,0.3391168447448047,1.5594449781078679,0.9744450268398174,-0.5817076226461623,0.042553835158360226
90,100,95,0.6555060073448672,0.2973665861516984,2.2577111143215465,0.8822314149322524,-0.2356409572681216,0.019386481171714626
95,105,100,0.39037947926766225,0.3702936916367511,2.1108002026630537,0.6870245970048077,-0.9457655849418182,0.333736610303236
100,110,105,-0.6733562763679019,0.49825720495308823,0.6666768377424309,0.681196169590826,-1.6539261550184328,0.44145537776444177
105,115,110,-0.811971400551709,0.5066008984462604,0.26188178280296903,1.0330390506645213,-1.3212011023467838,0.29927670547296836
110,120,115,-0.42987235239951593,0.5287010724945178,0.7394058356123542,0.8919684682066502,-1.0045708543872696,0.3347485433063354
115,125,120,-0.3968266265805138,0.5656431568153495,1.4489925331767617,0.9926951838809008,-1.315628219714477,0.38605644760397295
120,130,125,-0.8104417130397426,0.5313323477418445,0.4584807655028583,0.808276906826216,-1.591942279134142,0.4564562215832636
125,135,130,-0.826372601759705,0.4848535975262942,1.158526625302675,0.8192676658772764,-1.4388915780174436,0.34254502984353286
130,140,135,-0.6187815243371361,0.36597006151428646,0.5531700026392131,0.7793930285094464,-1.5097780444888054,0.23907086397358224
135,145,140,-0.4512741116821932,0.3773102601990186,1.5755118503457248,0.9868842015598407,-1.6797207627473654,0.2761444086850332
140,150,145,-1.0999853042428527,0.5891886702444682,1.2589948140560876,0.8972331803075275,-1.9081872453260462,0.38369205574090026
145,155,150,-1.41776733902206,0.6492514088497656,0.4789204951286422,0.8452609010359652,-2.031962192068012,0.5691736118568289
150,160,155,-0.7390075653130119,0.5929845497522889,0.7035555187659105,0.9239967456600611,-1.5023963034946064,0.4180283557607669
155,165,160,-0.8998972725756395,0.5433959567615984,0.2692641902445222,0.9518624317244114,-1.5260022679868188,0.4567085000663421
160,170,165,-0.9568279942639859,0.49928290541034936,-0.08335098470194499,0.6801335798621251,-1.5881953082533133,0.4093245515659789
165,175,170,-0.728047309610766,0.5102896008691039,0.579625195774173,0.8034335635000447,-1.9130795269953371,0.3614545015773453
170,180,175,-1.0294623062855626,0.6022078353788892,0.6771668108416758,0.6851725454189848,-1.6399465732075815,0.5950690585407287
175,185,180,-1.3231770881047413,0.7221015157251777,1.9277350348374778,0.9528574989162922,-1.9610446134701778,0.6821885235664072
180,190,185,-1.2383999491070103,0.6967411189241317,1.4810055483263092,0.7403017213562283,-2.563841966023449,0.7362123466023347
185,195,190,-1.8857572221446282,0.8274182103839878,0.6123782051739709,0.8378819499005115,-2.764448573329584,0.8781348595303113
190,200,195,-1.5433183428458328,0.8429286874971271,1.0134805029872753,0.9229268955126231,-2.514365485800709,0.9435960103051627
195,205,200,-1.0416240117028224,0.7444216955079317,1.8915128428499963,0.7860430168819221,-2.6670707257213784,0.81038578883271
200,210,205,-1.3916284325504433,0.6867625986258857,0.856319896271205,0.5571203549845515,-1.9117015533669142,0.860135916896747
205,215,210,-1.2305833627190934,0.48155774697065745,-0.00048485212365032004,0.5581876055030738,-1.6841622736492152,0.40949310126812577
210,220,215,-1.0410056471007876,0.3700586498504942,0.6878612567231254,0.47492249626701644,-1.7264465223950964,0.3025882924484763
215,225,220,-0.734383122264839,0.4208155147389466,1.1370402173821583,0.6214694770307412,-1.6731594510578462,0.347399498685925
220,230,225,-0.6898100208584342,0.4799725525182513,0.6903320096358777,0.6497975420062402,-1.5161123062271353,0.43708720073700635
225,235,230,-0.9519046765368234,0.5446140485541806,0.6138851952684666,0.8213037950686372,-1.7150924245471413,0.4113498589663819
230,240,235,-1.0884441655891504,0.6373456661596226,0.6227742491855744,0.9653883483079234,-2.034970110122646,0.5489719347942096
235,245,240,-1.5480226189819417,0.6945898487989901,1.444620593564583,0.8013787154162844,-2.3627948903638445,0.6078356095035391
240,250,245,-1.9163367761972843,0.7091858890621476,0.7553872071691451,0.5912810006672876,-2.655998720313583,0.7035759634774268
245,255,250,-1.7523990333057065,0.6684650118422011,0.7999744395483143,0.7215069047489547,-2.5544390112487925,0.6485632041336821
250,260,255,-1.4066198072626717,0.6646934121060168,0.5702075026103209,0.6820926256055986,-2.283426675881392,0.5553480269258445
255,265,260,-1.2837571756613269,0.5660468615787183,0.6914903167896683,0.9275947327370893,-2.025338492662064,0.3753398933737073
260,270,265,-0.7623216679790566,0.4256422576088944,1.1112061649926255,0.7043816180187406,-1.2541398964076529,0.16964624722512459
265,275,270,-1.0786605025755114,0.4371977096140458,1.2455971493603475,0.7801111565829191,-1.7102571333678485,0.2712787240829828
270,280,275,-0.8688705712560131,0.4810545243510972,0.6617106413640627,0.6748847285302005,-1.4716888679446458,0.3821893278041091
275,285,280,-0.3269777204856431,0.5208785036996403,1.8663093943123383,0.9381447537458891,-1.9533451383243916,0.36921271910113224
280,290,285,-0.387875284092424,0.5351676001872397,1.8556405686394288,0.7456474885730359,-1.506928112978749,0.44558768420129713
285,295,290,-0.7244513606434166,0.4738280544821475,0.8823576494288675,0.6513567160495973,-1.3670949344468086,0.37988090878333847
290,300,295,-0.8725923462182802,0.48380428649588714,0.8969506614648223,0.5914942107459763,-1.4191046182790585,0.44582001263929205
295,305,300,-0.7176193858261322,0.572633145969673,1.288592265680352,0.8495340930205987,-1.4357674324821754,0.48373378451950144
300,310,305,-1.0576991648418805,0.6036923298321801,0.9571554663142617,0.7591691213760684,-1.8129600641019963,0.5323067297189046
305,315,310,-1.409986151530475,0.5616991631443353,-0.12290369342804328,0.49510341036443606,-2.1050100720789375,0.5120172609142934
310,320,315,-1.2711149275184328,0.5437551136361953,-0.16545429025121536,0.5525052094806621,-1.7003038153935788,0.41616531593446604
315,325,320,-1.262213966506527,0.5423051485001364,0.1425933629168398,0.6229367237550661,-1.6402031023736907,0.42259126331881225
320,330,325,-1.5073480708924987,0.5805007026365436,0.819176819207439,0.6702245363556572,-1.9842519360006141,0.5038163117967428
325,335,330,-1.3673743665415112,0.5823121790113993,1.3858657579993046,0.8489113304058101,-1.9688893224781725,0.530888056350733
330,340,335,-0.5265384907246854,0.4857607598141561,1.2044557611618154,0.679889093197019,-1.337886799600247,0.41297677779786823
335,345,340,-0.49835684276637937,0.49576508033273714,1.3807356550534247,0.7348696194986706,-1.8284922949977322,0.44755538772508374
340,350,345,-0.9859962552886046,0.5069572778364329,0.7756632229740786,0.827829937522876,-1.900218414911813,0.4298772262072499
345,355,350,-0.6150781622161442,0.46509806517333363,0.9683383982568335,0.8750335213760367,-1.681889416033514,0.326899467303324
350,360,355,-0.22750357664328016,0.4367742169748935,1.5572109410793387,0.7378120373194742,-1.6888003843432755,0.3705056687855669
355,365,360,-0.683591467292288,0.39672840312740465,1.6779391925900087,0.7767497573985934,-1.4630441515867514,0.316160279751619
360,370,365,-0.20884431547487278,0.45193855369594804,1.983148957493394,0.9499533521225157,-1.4446374936108162,0.28148113423776977
365,375,370,-0.3376647518214718,0.4262711137072751,0.9651038182442405,0.7687494880669692,-1.5062302972100523,0.27539378406129134
370,380,375,-0.9740604313673893,0.38620848799302643,0.32919189180108843,0.5802168710965755,-1.6221628817002542,0.27642009630143516
375,385,380,-0.7703516665626267,0.3429921671496584,1.352256989297964,0.6750314140820101,-1.7186946608630005,0.19028922737534304
380,390,385,-0.915460576199603,0.33304719305215646,1.189459131749748,0.654733863505965,-1.8372654327616083,0.26255828028298744
385,395,390,-0.5677537946745588,0.40333381543321756,1.4853982320609163,0.8262889461304311,-1.4303825518421276,0.24871276141972593
390,400,395,-0.20755931419605408,0.44074903585164493,1.4237867458394649,0.8197254226563501,-1.4033601197041974,0.25690126057018703
395,405,400,-0.5332505906387803,0.4673331472335631,1.0652348157563545,0.5437054868432734,-1.4469380587682168,0.48771316033448775
400,410,405,-0.91953728678072,0.5136042928643088,0.5759965343971795,0.582456442430391,-1.7535704675004733,0.49959304944235905
405,415,410,-1.0719595024559743,0.5109009243438596,0.5890595282804597,0.6495990444762018,-1.7629205739589184,0.40838881447920516
410,420,415,-0.8106734288570719,0.45706794702348463,1.0649036826496907,0.6668870539110902,-1.5466537195762962,0.34275501888026927
415,425,420,-0.8503904910919676,0.5015996953430655,1.2233958458538055,0.5889332304823173,-1.5106522731394738,0.4228052247100179
420,430,425,-1.1035910090520753,0.5516028014324809,0.09550410606362184,0.32809315654430726,-1.8191276680159294,0.5717859939279889
425,435,430,-1.4964872908963363,0.5204805821126239,0.8549155414736799,0.6490884304704806,-1.9840317723972911,0.4757050459952529
430,440,435,-1.6535010439304112,0.4930132794627774,0.886932276548806,0.650155257794857,-2.0078576230697096,0.5369559344183987
435,445,440,-1.383429361765797,0.5236245844901898,0.6371715852902872,0.7371635532433318,-1.7923515123881977,0.4703608126692992
440,450,445,-1.0585551690475141,0.5113233911964552,0.5355651845470709,0.6792216210151408,-1.534141937987296,0.38668344339600624
445,455,450,-0.7874307114945905,0.462672991732323,1.0237686037752076,0.7776196477863002,-1.4055503752908312,0.4019576500231672
450,460,455,-0.6111307411836259,0.45018922468134615,1.0278355268011075,0.7489844351337509,-1.376093213818515,0.3192434006323136
455,465,460,-0.6992163591330491,0.4725591371513169,1.2545152357503182,0.7899026385683723,-1.6542546463757546,0.3452854767366359
460,470,465,-0.9199829782845704,0.4787170261187398,1.2935877714362911,0.4990547475817195,-1.8906497032759446,0.45869478004853215
465,475,470,-1.2465718554720495,0.5289494530381909,1.12435274759822,0.5586700777347203,-2.220433084219703,0.475577548700022
470,480,475,-1.7825945180599274,0.6470559136565384,0.6933709561470979,0.6553335515543306,-2.1116300342748042,0.5713329659816729
475,485,480,-1.9308651441434226,0.7264785876794737,1.328960415594827,0.6954863450103146,-3.3615775618145385,0.6831604841192328
480,490,485,-1.3120817154436368,0.6687346441071506,0.7687937526403027,0.7943240246511736,-2.5979309460326565,0.4902114934100843
485,495,490,-1.2795401978430951,0.5004935991272359,0.6673565451236417,0.7468824017137771,-1.5193826756228477,0.2960532966173258
490,500,495,-1.0505031538077616,0.36865061588121806,0.8759767744171155,0.5736200544725524,-1.6158840515044943,0.29038981643167283
495,505,500,-0.5979458040333818,0.3501201973549576,1.0693452358440096,0.6842821314225019,-1.6576793375079562,0.25501651172920003
500,510,505,-0.72572546772249,0.4286264932557067,1.2837123532594743,0.6183342711356177,-1.7480522003273429,0.3636467111319349
505,515,510,-0.7677453249938923,0.43815699056724955,1.090719333901875,0.715768596151936,-1.2566965590934904,0.33898711067702514
510,520,515,-0.6857462092204869,0.3847071875638485,0.47463539951016875,0.5957807872046511,-1.6034915213029526,0.3421043303786052
515,525,520,-0.9365702655219513,0.377272527599538,0.2101551264509666,0.8152062092861776,-1.5860713816896896,0.25567563748285604
520,530,525,-0.9567719310400539,0.3979572264368759,0.7616008500092847,0.7489489337089602,-1.517096340149012,0.305891312742813
525,535,530,-0.6842006808496017,0.5018472365746851,0.6626512023731445,0.7006406115759861,-1.7299255614017905,0.31731126298029433
530,540,535,-0.9129075502733036,0.4626219561137058,0.8430556436298032,0.5353199235474956,-1.8704469467338134,0.34143192773264863
535,545,540,-0.8182297381893252,0.46616236106179,1.5766503119758626,0.3792742191013836,-1.9817245385804962,0.4501509721863638
540,550,545,-0.838022765098461,0.602213512437422,1.0117268008172642,0.5729310887953427,-1.9826613870633454,0.5266357952856751
545,555,550,-1.047539859295625,0.616060837024186,0.9264923289869104,0.6766507396249926,-2.0029205417249205,0.4485371044846036
550,560,555,-0.7098819770373322,0.5436749026294583,0.4726592888653035,0.49275605437442527,-1.5916270163294708,0.40198814283948014
555,565,560,-0.8623237354014682,0.44281893410052087,0.7809829069429403,0.7256154486412041,-1.7347246866695465,0.32443663332868866
560,570,565,-1.4404720247481904,0.3604996927552344,0.910384058625619,0.8230011284426904,-1.8736345167597928,0.25416129164522816
565,575,570,-1.3181437688921929,0.526815656451494,1.3171277204685605,0.67605414330801,-1.8695374826979132,0.4844699465369281
570,580,575,-0.7066902052138023,0.5526186677861952,0.8923633999629476,0.680873489620576,-1.3017098621884478,0.4576289230561271
575,585,580,-0.26833736517434326,0.5077575216144452,1.72801166706027,0.6583268410927614,-1.5570291464542891,0.3613523097552667
580,590,585,0.013218071620211519,0.4244841841733151,1.4587491510784492,0.8241986539324999,-1.2464900287294416,0.3337489526726996
585,595,590,0.05772074367087174,0.4605591440849688,1.2994697004541724,0.6856925983059537,-1.3780146324408664,0.3571178084786091
590,600,595,-0.1597694766546228,0.48531991922577633,1.312347863170102,0.7843561313849334,-1.4485628234815258,0.35082632694188265
595,605,600,-0.7016397601474946,0.38895736429389105,0.8829463655211646,0.795349728531213,-1.7412000040127242,0.3428476082585841
600,610,605,-1.0962312302541453,0.44493452749453466,0.9632397851628675,0.6558964171816595,-2.2563077401471068,0.37711887719666637
605,615,610,-1.0191318786271168,0.47634662809714157,1.5370342431153876,0.6682225921259753,-2.009188345098581,0.293396629678525
610,620,615,-0.9026765491256902,0.43001121086528804,1.5449081418208659,0.5645294427965003,-1.7782051655324536,0.3539153016347138
615,625,620,-0.7655260487030384,0.3777840299172024,1.035673524281136,0.6977332648387055,-1.4666462648223026,0.2965128640082031
620,630,625,-0.9338966765353764,0.3735833653824999,0.011636679461175442,0.4573253056018033,-1.2923403001610552,0.3227201846851082
625,635,630,-1.3020786847956718,0.3810370322889053,0.8992120831745672,0.5755098842477875,-1.745521232533742,0.3000337729809128
630,640,635,-0.9538158688936236,0.4170528725461763,0.45939791466590674,0.6613183715575731,-1.6440172380270723,0.386857108848774
635,645,640,-0.7200213193807453,0.44950388068816916,0.5001418307227673,1.086162862156086,-1.5248549446438062,0.23804462129381593
640,650,645,-1.0287952754595144,0.535456619787428,1.011832034940389,0.5745711304395628,-1.9791079670654623,0.5168463078756261
645,655,650,-1.1215365605216343,0.5675258726582931,0.9792653521077549,0.6151980656599549,-1.8759176998192868,0.47685473406945755
650,660,655,-1.4869294419959618,0.6205722063623962,-0.04659588656341315,0.6449096028346886,-2.313531888590988,0.6111930165273943
655,665,660,-1.9331651741632507,0.6609494593756975,0.12809259581020252,0.7351024293507009,-2.4728315674331895,0.5726774890486631
660,670,665,-1.461277275329819,0.5669575237647845,-0.24906822832197037,0.7414691839889629,-1.740034329540134,0.39460222031615066
665,675,670,-1.295834514951729,0.5119978448136229,-0.20376766246815645,0.7228909266338561,-1.4769732444060106,0.46218944421614416
670,680,675,-1.5775525005527844,0.5592523446475774,0.20811777659661948,0.7239803147248913,-1.9248705813143816,0.4562823757373995
675,685,680,-1.6716729547991875,0.6333903972134656,0.6914729292263645,0.7308220573757893,-1.914663890273726,0.5965578282783139
680,690,685,-1.7782255581412534,0.6128857091663494,0.32069569038550816,0.5710104869632895,-2.6019737467851582,0.6437282813554119
685,695,690,-1.9146974925063163,0.669923749708522,-0.195378821980943,0.6595554467673205,-2.5892508919153268,0.7388494068973437
690,700,695,-2.033983912004244,0.7043507321546825,-0.11128009374456424,0.6747361895274023,-2.4408341827627007,0.6714047924235516
695,705,700,-1.4587914148427148,0.5340038932698468,0.19415716174749656,0.7429842297472938,-1.9193425218654498,0.3314801838411503
700,710,705,-0.4739644944254605,0.4150908743505082,1.41605374203512,0.7583086523146514,-1.1466937883995432,0.2848502900266393
705,715,710,-0.2521287131644856,0.45301424709524385,1.347549973478224,0.6014302385069723,-1.008798834166557,0.42291617642946233
710,720,715,-0.7489148111912285,0.46102905353125945,0.877495292483582,0.17169327914012575,-1.4396609732195407,0.5357859598735512
715,725,720,-0.7244490279098253,0.4336331956643349,1.0279688605815567,0.34178253044105456,-1.2974686586729438,0.4338562613430109
720,730,725,-0.49953532150793956,0.460153270632078,0.46249903079777266,0.5478977010741373,-1.411029388016425,0.4210699838613895
725,735,730,-0.5799783901217146,0.4536665983710396,0.2125983973184963,0.38808569449660835,-1.1062088340351108,0.3910910646576967
730,740,735,-0.6816176422591028,0.4704774417152554,0.6865640703320507,0.48352549147841495,-1.5288154894633044,0.36979518801290967
735,745,740,-0.750303421144053,0.5023532426650299,0.23316308728930882,0.38752738006623333,-1.6002138247320887,0.5099837310092032
740,750,745,-1.1077798537810908,0.6287077265276634,0.33926666841688136,0.5491572404495945,-1.6026473833731465,0.6336400412935868
745,755,750,-0.6505319396438308,0.6755693696328414,0.9513772513919837,0.7649247360883676,-1.821668615463088,0.6191029633938907
750,760,755,0.39245911376759557,0.6697125436602269,2.2397267690945752,0.8945558593156507,-1.9786208587527805,0.5486198164466749
755,765,760,-0.010707853687497992,0.6356181457247617,1.870342379630779,0.6902820009347703,-1.601255079324526,0.5963770456035411
760,770,765,-0.917456223086033,0.7480669252461842,0.7041762949881295,0.7239734668703552,-1.604722401829699,0.7581709339817125
765,775,770,-1.1056675099359556,0.6973110212643825,0.9791718967337105,0.5468883731577626,-2.110103658758874,0.8800110560465702
770,780,775,-1.3427157239271863,0.6353206121016961,0.6969447665342144,0.33766893744019455,-2.6432771501278025,0.8525975781903473
775,785,780,-1.6397585730097732,0.7815663572643156,0.4493371883118612,0.5863828747599222,-2.5711099931869335,0.9523349408255116
780,790,785,-1.1589185695137496,0.7906656568323549,0.7164837759272414,0.6101279717290667,-1.8363854022345494,0.791012650133679
785,795,790,-0.9111831253597701,0.7086790865408577,1.6092323197804934,0.5776110740513501,-2.0325236455783506,0.6902834750122924
790,800,795,-0.7655532285774652,0.7430104305545717,1.4280445774022479,0.7506173176007586,-1.74839642742539,0.6841416628065256
795,805,800,-0.7209139395354367,0.6589750307290473,0.8787452624074482,0.9043794597488058,-1.7126993507526431,0.4159565811731134
800,810,805,-0.6012458781537676,0.5543508149026645,0.6625062998058265,0.7458679830172075,-1.7134347268035448,0.4469074487087339
805,815,810,-0.39880413021169103,0.5331622671257784,1.123587547474539,0.7516161963966754,-1.6344179505615637,0.42711103672883555
810,820,815,-0.5011473210543047,0.5188128602073813,1.7709049556664154,0.6988054330620092,-1.6746039698639614,0.3888258089237734
815,825,820,-0.8383622191268262,0.5302671167505367,1.032086311194252,0.6084861271102662,-2.003525285222942,0.4683717019183795
820,830,825,-1.213299238954457,0.5175016391045254,0.9782584475209705,0.6499298694419587,-2.1308872653305793,0.4741262549482934
825,835,830,-1.4191744538902864,0.5208987838244408,1.2639399402506049,0.7714756713393891,-2.2757978711715183,0.38196248455568227
830,840,835,-1.7477451066557739,0.5510542090840114,1.0643145947409576,0.8129643445995545,-2.4260128296855585,0.4286050292331943
835,845,840,-1.684969958161432,0.5270814612122927,0.48359597155861767,0.6373717707827394,-2.5309146675725036,0.43931169706333617
840,850,845,-1.6087394462592817,0.5133672678778324,0.6086556140574845,0.604067794782384,-2.2980375264143946,0.399643348101285
845,855,850,-1.8994550916843742,0.5172737487949034,0.0981855749369355,0.6069380366420267,-2.574575674479636,0.4956986594261348
850,860,855,-1.8992361172777634,0.45678919643955374,-0.102620724110951,0.6600856130675727,-2.5240085009056514,0.41656181798578173
855,865,860,-2.008039711329336,0.5180989698088139,-0.36583714225537844,0.6522954432689841,-2.3402034270781393,0.40276593745579137
860,870,865,-2.204577824986367,0.5657063051631867,0.31840382420660174,0.7688351850029737,-2.699477521069992,0.6036467040454165
865,875,870,-1.7448512061923123,0.5204747343906334,0.39319929947282695,0.7103422496704912,-1.990599964629937,0.42536240195983577
870,880,875,-1.692343520475302,0.53825232552917,0.9590909835860323,0.7531975349214077,-2.1579636628387053,0.38057319227768693
875,885,880,-1.790635005631758,0.5304206669752861,0.6772811620595954,0.7460942228069852,-2.243500635283297,0.36701645640664216
880,890,885,-1.5819613336100045,0.4416166179992991,0.37766511124597535,0.7430296950206576,-2.0830372760772926,0.30421014552953796
885,895,890,-0.73034765158603,0.3835880856562297,1.2546721071598117,0.3823685048683574,-1.6809705152719148,0.35497553768855594
890,900,895,-0.5840872213654162,0.3803778473137931,0.5752769581339502,0.6428526539452445,-1.3866656476851433,0.3304549930741546
895,905,900,-0.7533346407826355,0.3872815200589419,0.5524253435187646,0.7541536994449137,-1.4563266765897036,0.23445186520332725
900,910,905,-0.5353249349944643,0.4759081744422492,0.5430277111567362,0.8627251966911418,-1.29747037841284,0.23881946563353604
905,915,910,-0.06472339004299241,0.4880920949744606,2.1492938605594802,0.9105592257657898,-1.5071801315822229,0.3481211789919475
910,920,915,0.19299787858511,0.4403797765223366,2.399321347756011,0.7331946422470544,-1.4388058536584127,0.38664986645214594
915,925,920,-0.8860929427956367,0.4284446649305165,1.554542141136394,0.7084259353273143,-1.8455355129205393,0.4262972382519671
920,930,925,-1.0754547269049697,0.4980576869095765,0.9284719887371345,0.8107937459303564,-1.7071230512584,0.37309037271754786
925,935,930,-0.89548082822839,0.5164891576264877,1.200399854304887,0.6441275940442885,-2.0124648695796137,0.40162005903327724
930,940,935,-1.3742446754065956,0.549077694560274,0.5848567672178498,0.7049032699151475,-2.1482589607137523,0.522297226301031
935,945,940,-1.4067554446699375,0.5892419030555747,0.7851358430787495,0.7047156665786283,-2.2818522989688774,0.4910009424320132
940,950,945,-0.8578618390033833,0.4411788474514824,0.7071150106735972,0.7559784573448832,-1.765180492342231,0.37224712291741824
945,955,950,-0.7482464039512392,0.43202811965799814,0.8829110719562895,0.6744026681298786,-1.652368994275071,0.42067659008430947
950,960,955,-1.0610792464905239,0.6117423806212657,1.047952671205977,0.5238165184803105,-1.8162837111099532,0.5140113996717801
955,965,960,-0.7908501134035494,0.613741476706978,1.0778300939128656,0.7827326016037781,-1.4416606509199281,0.41112553964765497
960,970,965,-0.5179599583407135,0.4944319168643767,1.3784218441714182,0.6167666135901382,-1.6271270222008332,0.42630831387821577
965,975,970,-0.13791048338409692,0.5140107475757066,1.57547888464921,0.8526214304357466,-1.2889562985690273,0.3575128531956985
970,980,975,-0.6109459084810335,0.5682637852104276,1.1806420850983292,0.8730333499154195,-1.7961616218943022,0.37559089977925
975,985,980,-0.9378361192931015,0.5683220286438068,0.7050969038859952,0.7244422140805307,-2.0714120875229267,0.5083273905247749
980,990,985,-0.9335309340920993,0.5136515392309191,1.4802549665635287,0.7823521907250327,-1.7385950989791494,0.4865660796036776
985,995,990,-1.5389591367711017,0.5064410917206712,1.7644837570728003,0.43636021925111534,-2.3998210254075687,0.4944742855712393
990,1000,995,-2.3837080689148804,0.5255454776968246,0.1737499696349,0.6448645762172801,-2.6808894239414496,0.5577485802522962
995,1005,1000,-1.7465036789503878,0.5997392667617997,-0.13327837216664315,0.7592660002712389,-2.3569801711507576,0.5448265174976512
1000,1010,1005,-0.9550222961535527,0.6233613297752187,0.5531756426015703,0.6515427823001363,-2.2144651986831168,0.5977463933949377
1005,1015,1010,-0.926607533053131,0.5692012719675117,0.24294728307195537,0.8116311264245939,-1.9513650300302021,0.4899003020319699
1010,1020,1015,-1.01080481309582,0.47829531337791176,0.16105707256809568,0.637293735181279,-1.9177857293906293,0.42402937367613136
1015,1025,1020,-0.5106543831603376,0.46682563091612306,0.957199927505683,0.7213633837478247,-1.5620658869054782,0.3261311413732293
1020,1030,1025,-0.5042843743259439,0.40290236813777336,1.0067358804380195,0.8696706450357918,-1.1498230162478544,0.27755672031470513
1025,1035,1030,-0.483943283442432,0.3652787900007619,0.7848713109649267,0.7267691814145902,-1.2334757496346938,0.2927784252651688
1030,1040,1035,-0.3784459866574258,0.4175642385813939,0.9046738753366897,0.9413649910692888,-1.0283349263199033,0.4070243908513259
